hotel_id,hotel_name,city,area,room_type,price,rating,reviews,discount,availability_365
609,Oyo Collection 532,Mumbai,Andheri,Premium,6460.0,3.6,0.0,32.0,0.0
610,Oyo SilverKey 392,Jaipur,Whitefield,Classic,1104.0,3.6,1321.0,10.0,279.0
611,OYO Townhouse 122,Hyderabad,Banjara Hills,Deluxe,1868.0,2.6,683.0,26.0,0.0
612,oyo Stay 142,Kolkata,City Center,Premium,4978.0,3.6,0.0,0.0,334.0
613,OYO Flagship 741,Pune,Connaught Place,Classic,4138.0,3.6,0.0,57.0,160.0
614,oyo Collection 215,Pune,Banjara Hills,Deluxe,7887.0,4.5,767.0,0.0,0.0
615,Oyo Flagship 430,Chennai,City Center,Deluxe,7674.0,3.6,0.0,0.0,0.0
616,oyo Residency 618,Ahmedabad,Airport Road,Suite,7104.0,3.6,0.0,17.0,0.0
617,OYO Flagship 107,Hyderabad,Salt Lake,Suite,3610.0,3.6,1000.0,0.0,105.0
618,oyo Stay 72,Hyderabad,MG Road,Classic,8149.0,3.3,0.0,31.0,0.0
619,oyo Townhouse 399,Jaipur,Banjara Hills,Classic,4082.0,3.6,0.0,0.0,0.0
620,OYO Townhouse 147,Hyderabad,Andheri,Premium,8002.0,3.6,0.0,41.0,294.0
621,Oyo Inn 903,Mumbai,Salt Lake,Deluxe,8176.0,3.6,0.0,0.0,0.0
622,Oyo Inn 188,Jaipur,Banjara Hills,Deluxe,2265.0,4.1,490.0,0.0,34.0
623,Oyo Residency 567,Jaipur,Banjara Hills,Deluxe,2686.0,2.7,0.0,0.0,259.0
624,OYO Townhouse 655,Jaipur,Airport Road,Deluxe,8267.0,3.6,0.0,5.0,0.0
626,Oyo Townhouse 548,Bangalore,MG Road,Deluxe,7103.0,2.7,0.0,33.0,365.0
628,Oyo Residency 207,Delhi,Connaught Place,Deluxe,4791.0,4.6,187.0,0.0,348.0
629,OYO Residency 856,Kolkata,Park Street,Classic,3450.0,3.6,0.0,0.0,0.0
630,OYO Flagship 219,Pune,Park Street,Premium,2434.0,3.2,0.0,5.0,112.0
631,oyo Stay 378,Hyderabad,Whitefield,Classic,1419.0,3.6,0.0,0.0,0.0
632,oyo SilverKey 647,Mumbai,Airport Road,Suite,7066.0,3.6,0.0,47.0,0.0
634,OYO Townhouse 141,Ahmedabad,Andheri,Deluxe,6836.0,3.2,769.0,0.0,168.0
637,oyo Flagship 961,Delhi,Salt Lake,Deluxe,4045.0,3.6,1124.0,0.0,0.0
638,oyo Flagship 251,Bangalore,Banjara Hills,Premium,7647.0,3.6,0.0,0.0,0.0
639,Oyo Flagship 483,Pune,City Center,Premium,7931.0,3.6,887.0,55.0,218.0
640,oyo Stay 157,Hyderabad,Andheri,Classic,3578.0,3.6,0.0,0.0,170.0
641,OYO Flagship 939,Jaipur,Salt Lake,Premium,3806.0,3.6,0.0,36.0,0.0
642,Oyo Inn 603,Jaipur,Banjara Hills,Deluxe,1867.0,4.5,0.0,17.0,0.0
643,oyo Townhouse 667,Chennai,City Center,Deluxe,7013.0,4.2,978.0,0.0,340.0
644,oyo Collection 967,Hyderabad,Salt Lake,Premium,3114.0,3.6,1357.0,0.0,361.0
645,OYO Collection 170,Goa,Salt Lake,Deluxe,7693.0,3.6,0.0,42.0,45.0
646,Oyo Residency 147,Ahmedabad,City Center,Classic,5107.0,3.6,0.0,15.0,0.0
647,Oyo Inn 296,Goa,Whitefield,Classic,7760.0,2.9,1441.0,0.0,230.0
648,OYO Townhouse 768,Bangalore,MG Road,Classic,3693.0,3.6,0.0,0.0,150.0
649,OYO SilverKey 66,Pune,City Center,Suite,6305.0,3.6,0.0,0.0,3.0
650,OYO Stay 811,Mumbai,Salt Lake,Suite,818.0,3.6,0.0,0.0,0.0
651,OYO SilverKey 682,Chennai,Salt Lake,Deluxe,7228.0,3.6,676.0,0.0,71.0
652,OYO Residency 544,Ahmedabad,Salt Lake,Deluxe,5278.0,3.6,0.0,0.0,96.0
653,OYO Inn 369,Chennai,Airport Road,Suite,1449.0,4.1,0.0,0.0,0.0
654,oyo Collection 301,Mumbai,Airport Road,Suite,3896.0,3.6,0.0,13.0,0.0
655,Oyo Townhouse 494,Bangalore,City Center,Deluxe,4646.0,3.6,1433.0,0.0,0.0
656,OYO Inn 264,Hyderabad,Connaught Place,Deluxe,8503.0,3.6,0.0,0.0,294.0
659,Oyo SilverKey 790,Pune,Whitefield,Premium,6680.0,3.6,1209.0,0.0,161.0
660,OYO Collection 697,Hyderabad,Banjara Hills,Classic,8167.0,3.9,0.0,43.0,352.0
661,oyo Stay 490,Hyderabad,Park Street,Deluxe,4234.0,3.6,0.0,0.0,115.0
662,Oyo Inn 402,Bangalore,Connaught Place,Premium,5600.0,3.6,0.0,48.0,200.0
664,OYO Collection 713,Ahmedabad,City Center,Suite,8604.0,4.6,0.0,0.0,294.0
665,Oyo Collection 696,Bangalore,Connaught Place,Classic,3456.0,3.6,367.0,0.0,222.0
666,OYO Townhouse 122,Pune,Airport Road,Premium,4646.0,3.6,1220.0,52.0,0.0
667,oyo Inn 456,Hyderabad,Park Street,Classic,6718.0,2.8,0.0,0.0,0.0
668,oyo Inn 97,Hyderabad,Airport Road,Suite,3667.0,3.6,0.0,0.0,32.0
669,oyo Townhouse 404,Pune,Airport Road,Deluxe,8704.0,3.6,0.0,0.0,337.0
671,OYO Townhouse 519,Delhi,City Center,Classic,5591.0,4.7,0.0,20.0,0.0
673,OYO Flagship 307,Delhi,Salt Lake,Classic,4226.0,3.9,0.0,0.0,0.0
674,Oyo Inn 926,Hyderabad,Park Street,Classic,3375.0,3.6,0.0,0.0,0.0
675,oyo SilverKey 578,Kolkata,Airport Road,Suite,3387.0,3.6,0.0,0.0,63.0
676,Oyo Townhouse 338,Goa,Salt Lake,Deluxe,2157.0,3.6,299.0,0.0,193.0
678,OYO SilverKey 970,Delhi,Andheri,Classic,7082.0,3.6,0.0,43.0,0.0
679,oyo Stay 731,Delhi,Park Street,Deluxe,3247.0,3.6,547.0,45.0,0.0
681,oyo Townhouse 79,Mumbai,City Center,Premium,4632.0,2.9,0.0,40.0,346.0
682,Oyo Stay 702,Jaipur,Connaught Place,Deluxe,2742.0,2.5,0.0,0.0,338.0
683,Oyo Flagship 691,Ahmedabad,Salt Lake,Deluxe,4387.0,2.7,0.0,32.0,191.0
684,oyo Flagship 852,Chennai,Salt Lake,Deluxe,2631.0,3.6,542.0,0.0,156.0
685,oyo Residency 500,Jaipur,Connaught Place,Deluxe,1642.0,3.6,0.0,0.0,0.0
686,OYO Townhouse 442,Chennai,MG Road,Deluxe,8761.0,3.6,0.0,0.0,128.0
687,Oyo SilverKey 307,Jaipur,MG Road,Deluxe,6671.0,3.6,551.0,47.0,0.0
688,Oyo Residency 727,Delhi,City Center,Deluxe,3951.0,2.9,0.0,52.0,341.0
689,oyo SilverKey 122,Jaipur,Whitefield,Deluxe,7599.0,3.6,1462.0,53.0,199.0
690,OYO Residency 22,Mumbai,Salt Lake,Classic,2766.0,3.3,1401.0,48.0,0.0
691,Oyo SilverKey 498,Jaipur,Airport Road,Suite,2053.0,3.1,0.0,20.0,358.0
694,OYO Stay 438,Jaipur,Connaught Place,Classic,1546.0,3.6,0.0,0.0,93.0
695,OYO Inn 763,Delhi,Andheri,Suite,5969.0,3.6,1242.0,16.0,0.0
696,OYO Inn 14,Mumbai,Banjara Hills,Deluxe,2834.0,3.6,0.0,0.0,0.0
697,OYO Flagship 645,Mumbai,Airport Road,Classic,2671.0,3.6,390.0,0.0,0.0
699,oyo Inn 121,Jaipur,MG Road,Suite,7845.0,3.6,1031.0,43.0,23.0
702,oyo Townhouse 176,Hyderabad,Banjara Hills,Classic,4368.0,3.6,0.0,0.0,328.0
704,OYO Inn 836,Chennai,Airport Road,Deluxe,870.0,3.6,0.0,0.0,0.0
705,oyo Inn 619,Hyderabad,MG Road,Premium,4077.0,3.6,0.0,56.0,0.0
706,OYO Collection 96,Chennai,Banjara Hills,Classic,8825.0,3.6,0.0,0.0,158.0
707,Oyo Inn 623,Bangalore,Whitefield,Deluxe,3777.0,3.6,0.0,0.0,6.0
708,Oyo Townhouse 113,Pune,City Center,Classic,922.0,2.8,548.0,0.0,0.0
709,OYO Flagship 492,Mumbai,Banjara Hills,Deluxe,7979.0,3.6,316.0,0.0,278.0
710,OYO Townhouse 558,Delhi,Salt Lake,Premium,5561.0,3.6,290.0,0.0,0.0
711,OYO Inn 394,Hyderabad,Connaught Place,Classic,2541.0,2.9,459.0,0.0,184.0
713,Oyo Collection 678,Mumbai,MG Road,Suite,6747.0,3.6,156.0,0.0,0.0
714,oyo Residency 805,Jaipur,MG Road,Deluxe,8538.0,3.6,0.0,10.0,0.0
716,oyo Residency 236,Goa,Park Street,Deluxe,7001.0,3.6,0.0,0.0,44.0
717,OYO Flagship 872,Chennai,Banjara Hills,Premium,981.0,3.8,225.0,0.0,0.0
718,OYO Residency 230,Kolkata,Salt Lake,Suite,1615.0,3.6,1441.0,0.0,27.0
719,OYO Collection 858,Ahmedabad,Salt Lake,Deluxe,3291.0,2.8,161.0,0.0,0.0
720,oyo Stay 716,Bangalore,Airport Road,Deluxe,5607.0,3.6,0.0,5.0,30.0
721,OYO Stay 165,Ahmedabad,Whitefield,Suite,878.0,3.6,0.0,58.0,363.0
723,Oyo SilverKey 669,Jaipur,Airport Road,Classic,7337.0,3.6,0.0,0.0,0.0
724,OYO SilverKey 167,Delhi,City Center,Deluxe,2444.0,3.0,633.0,0.0,137.0
725,oyo Townhouse 578,Ahmedabad,Salt Lake,Classic,8626.0,2.6,632.0,53.0,0.0
726,oyo SilverKey 998,Pune,City Center,Classic,2822.0,3.6,1031.0,0.0,0.0
727,OYO SilverKey 166,Ahmedabad,MG Road,Deluxe,3182.0,3.6,0.0,0.0,0.0
729,oyo Inn 510,Bangalore,Connaught Place,Deluxe,2295.0,3.6,1120.0,11.0,151.0
730,Oyo Stay 373,Mumbai,MG Road,Classic,6489.0,3.6,0.0,21.0,0.0
731,Oyo Residency 294,Delhi,Connaught Place,Suite,7268.0,3.6,0.0,0.0,0.0
733,oyo Collection 875,Bangalore,Whitefield,Premium,1895.0,3.6,1370.0,34.0,55.0
734,oyo Townhouse 940,Bangalore,Park Street,Deluxe,7203.0,3.6,0.0,43.0,243.0
735,Oyo Townhouse 559,Hyderabad,City Center,Suite,3251.0,2.8,0.0,43.0,0.0
736,OYO Flagship 889,Kolkata,Salt Lake,Classic,1075.0,3.6,360.0,9.0,0.0
737,oyo Flagship 686,Pune,Park Street,Suite,4950.0,4.4,0.0,0.0,0.0
738,oyo Inn 803,Jaipur,Park Street,Classic,3332.0,3.6,0.0,0.0,341.0
739,oyo Residency 962,Chennai,Salt Lake,Suite,5885.0,3.6,0.0,0.0,266.0
740,OYO Inn 461,Jaipur,Salt Lake,Deluxe,2296.0,3.0,0.0,0.0,178.0
741,oyo Stay 979,Kolkata,Andheri,Deluxe,935.0,4.4,0.0,0.0,0.0
743,Oyo Collection 292,Goa,Salt Lake,Classic,7867.0,4.1,179.0,0.0,254.0
744,oyo Stay 826,Jaipur,Park Street,Premium,1234.0,4.5,0.0,0.0,0.0
745,Oyo Residency 661,Jaipur,Banjara Hills,Premium,7184.0,4.7,0.0,47.0,344.0
746,Oyo Townhouse 16,Delhi,Salt Lake,Deluxe,1130.0,3.6,0.0,0.0,0.0
748,oyo Residency 130,Mumbai,Connaught Place,Deluxe,8961.0,3.6,0.0,0.0,47.0
749,Oyo Townhouse 644,Delhi,MG Road,Premium,3207.0,3.6,0.0,0.0,0.0
750,OYO Inn 920,Bangalore,City Center,Suite,4333.0,2.9,0.0,0.0,42.0
751,oyo Stay 888,Delhi,MG Road,Classic,2394.0,3.6,251.0,23.0,0.0
752,OYO Collection 104,Chennai,Salt Lake,Suite,8745.0,3.6,1281.0,48.0,0.0
755,Oyo SilverKey 494,Bangalore,Salt Lake,Classic,3964.0,3.6,0.0,52.0,204.0
756,OYO Flagship 704,Hyderabad,Andheri,Premium,5305.0,3.6,638.0,0.0,0.0
759,OYO Townhouse 221,Chennai,Connaught Place,Deluxe,6789.0,3.6,250.0,0.0,0.0
761,Oyo Residency 328,Pune,Airport Road,Premium,3946.0,3.6,1021.0,0.0,0.0
762,Oyo Flagship 591,Ahmedabad,City Center,Classic,1048.0,3.6,0.0,13.0,270.0
763,oyo Townhouse 72,Chennai,Salt Lake,Classic,8398.0,3.6,0.0,25.0,0.0
764,oyo Townhouse 403,Jaipur,Park Street,Classic,5589.0,3.6,0.0,0.0,5.0
765,Oyo Residency 705,Mumbai,City Center,Suite,7838.0,2.9,0.0,0.0,22.0
767,oyo Residency 990,Bangalore,Andheri,Suite,7471.0,3.6,1080.0,0.0,0.0
768,OYO SilverKey 785,Kolkata,Airport Road,Classic,5553.0,3.3,0.0,0.0,253.0
769,OYO Inn 222,Kolkata,Whitefield,Suite,8370.0,2.9,697.0,0.0,0.0
770,oyo Townhouse 937,Bangalore,Park Street,Classic,2830.0,3.6,0.0,17.0,0.0
771,oyo SilverKey 975,Bangalore,Banjara Hills,Classic,2372.0,3.6,225.0,0.0,0.0
772,Oyo Townhouse 950,Chennai,City Center,Premium,2077.0,3.5,0.0,37.0,0.0
773,OYO Inn 392,Mumbai,Andheri,Classic,7623.0,3.6,0.0,0.0,221.0
774,oyo Flagship 982,Delhi,Airport Road,Suite,2519.0,2.8,0.0,0.0,0.0
775,Oyo Townhouse 226,Pune,Banjara Hills,Deluxe,5095.0,3.0,0.0,0.0,1.0
776,oyo Inn 638,Bangalore,MG Road,Deluxe,8511.0,3.6,488.0,0.0,0.0
777,OYO Inn 486,Bangalore,Connaught Place,Premium,7711.0,3.6,157.0,0.0,298.0
778,OYO Collection 113,Jaipur,Airport Road,Classic,1440.0,3.6,0.0,0.0,0.0
779,Oyo Inn 360,Jaipur,Whitefield,Deluxe,4916.0,3.6,0.0,50.0,0.0
780,Oyo Inn 532,Mumbai,Park Street,Classic,1039.0,4.8,1350.0,0.0,0.0
781,OYO Inn 92,Chennai,MG Road,Suite,3875.0,3.6,0.0,0.0,0.0
782,Oyo Stay 428,Chennai,Airport Road,Premium,5226.0,3.6,0.0,0.0,0.0
783,OYO Townhouse 511,Hyderabad,Banjara Hills,Premium,3110.0,3.6,0.0,0.0,147.0
784,OYO Collection 42,Hyderabad,Connaught Place,Deluxe,4260.0,4.4,0.0,5.0,0.0
786,OYO Townhouse 485,Hyderabad,Banjara Hills,Classic,6510.0,3.6,0.0,11.0,159.0
788,oyo Collection 559,Ahmedabad,Connaught Place,Classic,3704.0,3.6,196.0,0.0,0.0
789,Oyo Collection 478,Jaipur,Banjara Hills,Deluxe,7589.0,3.6,0.0,0.0,0.0
790,oyo Stay 922,Bangalore,Whitefield,Premium,5506.0,3.6,0.0,5.0,27.0
791,Oyo Residency 666,Delhi,Airport Road,Deluxe,2453.0,3.6,0.0,0.0,299.0
792,oyo Flagship 576,Kolkata,City Center,Premium,8815.0,3.6,1310.0,45.0,319.0
795,OYO Residency 763,Bangalore,Banjara Hills,Deluxe,4643.0,3.6,1119.0,35.0,0.0
796,oyo SilverKey 401,Chennai,Salt Lake,Classic,7021.0,3.6,303.0,0.0,0.0
797,oyo Inn 915,Delhi,City Center,Deluxe,7982.0,3.6,0.0,34.0,183.0
798,oyo Stay 400,Chennai,MG Road,Suite,1728.0,3.6,0.0,26.0,0.0
799,OYO Residency 661,Pune,Whitefield,Suite,8625.0,3.6,1349.0,0.0,0.0
800,oyo SilverKey 599,Ahmedabad,Andheri,Deluxe,7315.0,3.6,325.0,0.0,0.0
801,oyo Residency 243,Kolkata,Airport Road,Classic,2427.0,3.6,860.0,44.0,0.0
802,oyo Inn 861,Chennai,Whitefield,Deluxe,1182.0,3.6,0.0,0.0,0.0
803,Oyo Inn 293,Jaipur,Airport Road,Deluxe,4394.0,3.6,1082.0,0.0,17.0
804,Oyo Residency 418,Delhi,Park Street,Classic,1879.0,3.6,0.0,0.0,0.0
805,oyo Stay 874,Chennai,Whitefield,Suite,2958.0,3.6,770.0,0.0,51.0
806,OYO Townhouse 616,Jaipur,MG Road,Suite,6121.0,3.6,0.0,0.0,38.0
808,OYO SilverKey 910,Hyderabad,Airport Road,Classic,1673.0,3.6,0.0,20.0,312.0
810,Oyo SilverKey 801,Pune,City Center,Classic,4431.0,4.6,0.0,60.0,246.0
811,Oyo Inn 129,Pune,Park Street,Suite,7740.0,3.8,896.0,28.0,223.0
812,OYO Townhouse 603,Kolkata,Park Street,Classic,864.0,3.6,1163.0,0.0,39.0
813,Oyo Flagship 290,Bangalore,Andheri,Deluxe,1416.0,3.6,0.0,43.0,62.0
814,Oyo Stay 211,Mumbai,Banjara Hills,Deluxe,8808.0,4.6,0.0,0.0,0.0
815,oyo Stay 516,Chennai,Park Street,Deluxe,2410.0,3.6,0.0,0.0,266.0
816,oyo Stay 216,Hyderabad,Andheri,Classic,2711.0,4.2,73.0,0.0,0.0
817,Oyo SilverKey 603,Delhi,Andheri,Classic,6994.0,4.4,0.0,44.0,0.0
818,OYO Flagship 211,Jaipur,Connaught Place,Classic,6914.0,3.6,0.0,0.0,0.0
819,oyo Flagship 776,Hyderabad,City Center,Classic,1148.0,3.6,0.0,0.0,0.0
820,oyo Collection 435,Hyderabad,Banjara Hills,Classic,4961.0,3.6,487.0,0.0,0.0
821,oyo Collection 40,Chennai,Connaught Place,Suite,5193.0,3.6,0.0,12.0,0.0
822,OYO Collection 10,Jaipur,Airport Road,Suite,8342.0,3.6,0.0,0.0,0.0
823,Oyo Flagship 265,Mumbai,City Center,Deluxe,5224.0,4.5,0.0,0.0,58.0
825,oyo Townhouse 615,Goa,Park Street,Suite,4545.0,3.6,908.0,0.0,0.0
826,OYO Inn 437,Pune,Andheri,Suite,5338.0,3.6,0.0,46.0,318.0
828,Oyo Residency 597,Kolkata,Whitefield,Deluxe,1234.0,3.6,160.0,0.0,214.0
829,OYO Stay 484,Goa,Park Street,Premium,7925.0,3.6,600.0,20.0,161.0
830,Oyo Inn 981,Kolkata,Park Street,Premium,7416.0,3.6,1035.0,46.0,214.0
832,Oyo Inn 903,Ahmedabad,Andheri,Deluxe,3945.0,4.5,341.0,0.0,51.0
833,Oyo Townhouse 707,Delhi,Whitefield,Deluxe,3435.0,3.6,0.0,13.0,0.0
835,Oyo Residency 489,Pune,Connaught Place,Deluxe,2905.0,3.6,1043.0,0.0,0.0
836,Oyo Collection 181,Pune,Whitefield,Premium,5276.0,3.6,698.0,0.0,0.0
837,Oyo Residency 183,Pune,Connaught Place,Classic,3046.0,3.6,1497.0,38.0,0.0
838,OYO SilverKey 281,Bangalore,Park Street,Deluxe,8673.0,3.0,0.0,0.0,142.0
839,OYO Stay 859,Mumbai,Andheri,Classic,3466.0,3.9,0.0,0.0,189.0
841,OYO SilverKey 750,Mumbai,Whitefield,Suite,2608.0,3.6,0.0,0.0,0.0
842,oyo Residency 76,Goa,City Center,Deluxe,5857.0,3.6,0.0,0.0,321.0
843,OYO Stay 386,Kolkata,MG Road,Deluxe,4307.0,3.1,992.0,36.0,325.0
844,oyo Inn 220,Goa,Salt Lake,Deluxe,752.0,3.6,1251.0,0.0,0.0
846,Oyo SilverKey 99,Goa,Salt Lake,Classic,4286.0,3.6,0.0,0.0,0.0
847,oyo Townhouse 356,Chennai,City Center,Suite,7222.0,3.6,0.0,0.0,137.0
848,OYO Stay 791,Pune,City Center,Suite,5995.0,3.6,0.0,30.0,248.0
849,oyo Residency 47,Chennai,Airport Road,Classic,5754.0,3.6,0.0,0.0,0.0
850,oyo Stay 21,Bangalore,Airport Road,Deluxe,1045.0,3.6,0.0,0.0,25.0
851,oyo Flagship 161,Chennai,Park Street,Classic,7180.0,3.2,0.0,0.0,18.0
852,OYO Stay 408,Goa,Park Street,Classic,8644.0,3.6,49.0,0.0,139.0
853,oyo Collection 135,Pune,City Center,Classic,5123.0,3.6,0.0,51.0,277.0
854,oyo Stay 812,Mumbai,Banjara Hills,Suite,7108.0,3.6,0.0,0.0,234.0
855,Oyo Inn 591,Mumbai,Banjara Hills,Deluxe,8423.0,3.2,0.0,22.0,273.0
856,OYO Collection 746,Pune,Salt Lake,Deluxe,7149.0,3.6,0.0,0.0,0.0
857,oyo Townhouse 659,Jaipur,Andheri,Classic,5789.0,3.6,171.0,0.0,127.0
859,Oyo Inn 579,Delhi,Park Street,Suite,7360.0,3.1,0.0,36.0,0.0
860,oyo Residency 758,Goa,Whitefield,Deluxe,2034.0,3.5,769.0,0.0,62.0
861,Oyo Residency 996,Kolkata,MG Road,Deluxe,2562.0,3.6,0.0,38.0,0.0
862,OYO SilverKey 121,Pune,MG Road,Deluxe,7834.0,3.6,0.0,44.0,148.0
863,oyo SilverKey 532,Ahmedabad,Andheri,Classic,4816.0,3.6,1474.0,0.0,0.0
864,OYO Collection 69,Bangalore,Airport Road,Classic,791.0,4.1,1421.0,34.0,0.0
865,OYO Townhouse 359,Ahmedabad,Banjara Hills,Suite,4403.0,3.9,0.0,60.0,0.0
866,oyo Stay 657,Hyderabad,Airport Road,Deluxe,4019.0,3.9,1496.0,16.0,0.0
868,OYO Collection 896,Bangalore,Andheri,Suite,704.0,2.7,0.0,33.0,154.0
869,oyo Collection 387,Kolkata,MG Road,Deluxe,7016.0,3.6,0.0,0.0,142.0
870,oyo Collection 502,Pune,Andheri,Deluxe,4804.0,3.6,0.0,6.0,0.0
871,oyo Stay 898,Kolkata,Park Street,Classic,3829.0,3.6,21.0,0.0,0.0
873,oyo Townhouse 995,Hyderabad,Whitefield,Classic,1198.0,3.6,0.0,0.0,0.0
874,oyo Inn 157,Delhi,Connaught Place,Classic,3598.0,2.7,0.0,0.0,0.0
875,oyo Stay 756,Kolkata,Whitefield,Classic,973.0,3.6,1452.0,51.0,0.0
876,oyo Inn 63,Pune,Andheri,Classic,1764.0,3.6,0.0,0.0,141.0
877,Oyo Flagship 651,Goa,Airport Road,Classic,752.0,3.6,0.0,0.0,237.0
878,OYO Flagship 748,Mumbai,Connaught Place,Premium,2115.0,3.6,41.0,0.0,41.0
879,oyo Inn 966,Hyderabad,Connaught Place,Premium,3830.0,3.6,0.0,0.0,115.0
880,OYO Flagship 303,Hyderabad,Whitefield,Premium,4949.0,3.6,0.0,0.0,323.0
881,oyo Collection 160,Delhi,Whitefield,Deluxe,4151.0,3.6,591.0,0.0,137.0
882,OYO SilverKey 224,Goa,MG Road,Premium,8362.0,2.6,0.0,16.0,0.0
883,oyo Collection 675,Chennai,Connaught Place,Suite,1254.0,3.6,734.0,31.0,331.0
885,Oyo Inn 383,Kolkata,Salt Lake,Premium,6235.0,3.6,82.0,0.0,0.0
886,OYO Flagship 525,Ahmedabad,MG Road,Deluxe,3426.0,3.6,1073.0,0.0,170.0
887,Oyo Residency 785,Mumbai,MG Road,Suite,3017.0,3.6,943.0,0.0,157.0
888,OYO Residency 209,Bangalore,City Center,Premium,7852.0,4.2,0.0,54.0,0.0
889,Oyo Stay 704,Mumbai,Salt Lake,Deluxe,7156.0,3.6,0.0,0.0,162.0
891,Oyo SilverKey 349,Kolkata,Park Street,Classic,8915.0,3.6,0.0,13.0,0.0
892,OYO SilverKey 394,Pune,Banjara Hills,Premium,3647.0,3.6,0.0,0.0,91.0
893,oyo Stay 855,Pune,City Center,Deluxe,2443.0,3.6,0.0,46.0,163.0
894,oyo Collection 703,Ahmedabad,Salt Lake,Suite,8149.0,3.6,0.0,8.0,324.0
895,Oyo Stay 382,Ahmedabad,Airport Road,Deluxe,8458.0,3.6,228.0,39.0,0.0
896,Oyo Flagship 528,Ahmedabad,Connaught Place,Classic,8154.0,3.6,81.0,36.0,0.0
897,Oyo SilverKey 692,Hyderabad,Connaught Place,Suite,5552.0,3.7,0.0,6.0,325.0
900,oyo Inn 310,Chennai,Salt Lake,Classic,7622.0,3.6,0.0,0.0,0.0
901,oyo Stay 553,Hyderabad,MG Road,Suite,4693.0,3.6,0.0,0.0,256.0
902,Oyo Flagship 695,Ahmedabad,Banjara Hills,Premium,5368.0,2.5,0.0,13.0,0.0
903,OYO Flagship 19,Mumbai,Salt Lake,Deluxe,6018.0,3.6,0.0,57.0,0.0
