hotel_id,hotel_name,city,area,room_type,price,rating,reviews,discount,availability_365
904,Oyo Collection 953,Goa,Andheri,Deluxe,905.0,3.6,910.0,0.0,272.0
905,Oyo Collection 34,Pune,Banjara Hills,Suite,1987.0,3.6,170.0,38.0,0.0
907,oyo Residency 127,Pune,Salt Lake,Classic,2288.0,3.0,0.0,0.0,0.0
908,Oyo Stay 286,Kolkata,Whitefield,Classic,5933.0,3.6,0.0,45.0,0.0
909,Oyo Collection 775,Kolkata,Whitefield,Suite,8300.0,3.6,321.0,0.0,237.0
910,Oyo Stay 669,Mumbai,Whitefield,Classic,7550.0,3.6,0.0,0.0,0.0
912,Oyo SilverKey 741,Bangalore,City Center,Deluxe,4620.0,3.6,0.0,0.0,0.0
913,OYO Inn 618,Jaipur,Connaught Place,Deluxe,7968.0,3.6,0.0,0.0,0.0
915,Oyo Residency 744,Jaipur,Andheri,Premium,1679.0,3.6,0.0,0.0,63.0
916,Oyo Residency 846,Bangalore,Park Street,Suite,2531.0,3.6,695.0,55.0,0.0
917,Oyo Inn 504,Mumbai,Banjara Hills,Classic,4709.0,3.6,0.0,0.0,140.0
918,OYO Stay 296,Bangalore,MG Road,Classic,1125.0,3.6,0.0,0.0,0.0
919,oyo Collection 690,Jaipur,Banjara Hills,Deluxe,5531.0,3.6,263.0,23.0,116.0
920,oyo SilverKey 152,Kolkata,Connaught Place,Deluxe,897.0,3.6,0.0,0.0,0.0
921,Oyo Collection 887,Goa,Airport Road,Suite,8650.0,3.6,0.0,0.0,0.0
922,OYO Flagship 285,Kolkata,Whitefield,Deluxe,2659.0,3.6,0.0,0.0,0.0
924,Oyo Residency 758,Kolkata,Whitefield,Suite,3693.0,3.6,934.0,43.0,46.0
925,OYO Stay 311,Mumbai,City Center,Suite,1697.0,3.6,0.0,0.0,324.0
926,Oyo Townhouse 453,Kolkata,City Center,Classic,2066.0,3.6,1207.0,36.0,220.0
927,oyo Flagship 604,Jaipur,Connaught Place,Classic,8175.0,3.6,0.0,0.0,0.0
928,Oyo Residency 545,Hyderabad,MG Road,Premium,4779.0,3.6,0.0,0.0,0.0
929,Oyo Collection 168,Goa,Whitefield,Deluxe,3629.0,3.6,623.0,33.0,99.0
930,OYO SilverKey 514,Kolkata,MG Road,Suite,5703.0,3.6,0.0,0.0,80.0
931,OYO Residency 162,Pune,Banjara Hills,Deluxe,3274.0,3.6,0.0,0.0,0.0
932,Oyo Flagship 314,Hyderabad,Salt Lake,Classic,6167.0,3.6,0.0,41.0,206.0
933,Oyo Inn 825,Pune,Banjara Hills,Suite,2992.0,4.3,1442.0,0.0,191.0
935,oyo Collection 965,Chennai,Salt Lake,Classic,8398.0,3.6,0.0,20.0,51.0
936,Oyo Stay 379,Chennai,MG Road,Deluxe,7878.0,2.8,0.0,51.0,0.0
937,OYO Stay 91,Ahmedabad,City Center,Deluxe,7880.0,3.6,0.0,38.0,0.0
938,Oyo Inn 906,Chennai,Banjara Hills,Suite,4219.0,3.2,0.0,0.0,309.0
939,OYO Inn 421,Bangalore,Salt Lake,Classic,7701.0,4.4,1082.0,0.0,0.0
940,Oyo SilverKey 589,Goa,MG Road,Classic,6168.0,3.6,0.0,0.0,0.0
941,oyo Flagship 770,Ahmedabad,Airport Road,Deluxe,1897.0,3.6,0.0,46.0,0.0
942,oyo Residency 710,Jaipur,City Center,Deluxe,7784.0,3.6,0.0,0.0,0.0
944,OYO Townhouse 27,Hyderabad,Park Street,Suite,1346.0,3.7,0.0,0.0,0.0
945,OYO Flagship 791,Hyderabad,Park Street,Premium,6521.0,3.6,0.0,0.0,0.0
947,oyo Stay 367,Jaipur,Airport Road,Premium,5891.0,2.9,0.0,0.0,8.0
948,Oyo Collection 985,Pune,Park Street,Deluxe,2339.0,3.6,0.0,46.0,0.0
949,OYO SilverKey 748,Jaipur,MG Road,Deluxe,5996.0,2.8,0.0,0.0,0.0
950,OYO Stay 822,Delhi,MG Road,Deluxe,4137.0,3.6,0.0,0.0,342.0
951,OYO Residency 167,Chennai,Connaught Place,Classic,1191.0,3.6,0.0,0.0,0.0
952,Oyo Townhouse 753,Delhi,Airport Road,Classic,3064.0,3.6,0.0,0.0,178.0
953,Oyo Townhouse 116,Mumbai,City Center,Suite,8493.0,3.6,901.0,0.0,0.0
955,OYO Inn 85,Bangalore,Banjara Hills,Suite,2253.0,3.6,215.0,0.0,0.0
956,oyo Stay 592,Ahmedabad,Salt Lake,Deluxe,5070.0,3.6,1354.0,0.0,24.0
957,OYO Flagship 650,Bangalore,Park Street,Deluxe,1258.0,3.6,0.0,35.0,0.0
959,oyo Collection 680,Jaipur,Whitefield,Deluxe,2281.0,3.6,0.0,0.0,48.0
960,OYO Townhouse 564,Jaipur,MG Road,Premium,5544.0,3.6,0.0,0.0,261.0
961,oyo Flagship 795,Bangalore,Whitefield,Classic,973.0,3.6,0.0,0.0,0.0
962,OYO Inn 970,Goa,Park Street,Deluxe,3432.0,3.6,0.0,0.0,0.0
963,Oyo Townhouse 983,Kolkata,Banjara Hills,Classic,7267.0,3.6,0.0,0.0,0.0
964,oyo SilverKey 214,Goa,Salt Lake,Deluxe,1794.0,4.2,0.0,0.0,0.0
965,oyo Flagship 255,Pune,MG Road,Deluxe,6441.0,3.6,0.0,0.0,227.0
967,OYO Residency 933,Bangalore,Salt Lake,Classic,6293.0,4.7,0.0,45.0,0.0
970,oyo Collection 682,Kolkata,Salt Lake,Classic,5054.0,3.6,0.0,0.0,0.0
972,Oyo Stay 885,Jaipur,MG Road,Classic,1310.0,3.6,0.0,0.0,0.0
973,Oyo Collection 822,Mumbai,Banjara Hills,Premium,1164.0,3.6,0.0,0.0,0.0
974,oyo Inn 270,Jaipur,MG Road,Premium,3331.0,3.6,0.0,30.0,0.0
975,oyo Stay 758,Chennai,Andheri,Deluxe,4428.0,4.4,1478.0,30.0,0.0
976,Oyo Residency 725,Kolkata,Airport Road,Deluxe,8653.0,3.6,740.0,0.0,0.0
978,OYO Inn 349,Hyderabad,Airport Road,Suite,6496.0,3.6,0.0,56.0,0.0
979,OYO Stay 159,Delhi,Park Street,Deluxe,5185.0,3.6,448.0,0.0,0.0
980,OYO Residency 627,Kolkata,Salt Lake,Deluxe,8617.0,3.6,1163.0,0.0,0.0
981,oyo Residency 373,Hyderabad,MG Road,Suite,5018.0,3.4,0.0,0.0,359.0
983,OYO Collection 634,Ahmedabad,City Center,Suite,7874.0,3.9,350.0,0.0,244.0
985,oyo Inn 691,Hyderabad,Connaught Place,Classic,5691.0,3.6,833.0,0.0,312.0
988,Oyo Flagship 725,Hyderabad,Airport Road,Suite,7751.0,3.6,0.0,19.0,231.0
990,oyo Stay 384,Delhi,Airport Road,Deluxe,1836.0,3.6,1020.0,18.0,0.0
992,oyo Stay 172,Bangalore,Salt Lake,Premium,2333.0,2.9,0.0,0.0,59.0
993,OYO SilverKey 145,Chennai,Airport Road,Classic,4623.0,3.6,0.0,0.0,0.0
995,Oyo Townhouse 503,Pune,Banjara Hills,Deluxe,1090.0,3.6,0.0,24.0,357.0
996,OYO Flagship 970,Goa,City Center,Classic,2161.0,3.6,0.0,46.0,14.0
997,Oyo Flagship 361,Hyderabad,City Center,Deluxe,1559.0,3.6,0.0,0.0,0.0
998,OYO Inn 328,Bangalore,Park Street,Deluxe,1895.0,3.6,0.0,7.0,0.0
999,OYO Inn 834,Delhi,Park Street,Classic,6119.0,4.8,0.0,0.0,0.0
1000,oyo Stay 728,Pune,Salt Lake,Premium,5774.0,3.6,0.0,5.0,142.0
1001,Oyo Stay 11,Jaipur,Airport Road,Classic,7179.0,3.6,0.0,0.0,0.0
1002,OYO Stay 336,Mumbai,Banjara Hills,Classic,3442.0,3.6,0.0,39.0,133.0
1003,Oyo Residency 907,Mumbai,Andheri,Classic,4011.0,3.6,411.0,7.0,57.0
1004,Oyo Flagship 86,Delhi,City Center,Deluxe,1804.0,3.6,0.0,0.0,257.0
1005,oyo SilverKey 45,Kolkata,City Center,Premium,932.0,3.6,0.0,0.0,194.0
1006,oyo Townhouse 231,Hyderabad,Park Street,Classic,3714.0,3.6,898.0,0.0,0.0
1007,OYO Flagship 561,Goa,MG Road,Deluxe,5902.0,2.8,0.0,0.0,0.0
1008,OYO Townhouse 701,Delhi,Park Street,Deluxe,4528.0,3.6,0.0,0.0,18.0
1010,oyo Collection 491,Chennai,MG Road,Premium,3209.0,3.6,458.0,0.0,131.0
1011,oyo Townhouse 443,Chennai,MG Road,Deluxe,5612.0,3.6,0.0,19.0,180.0
1012,Oyo Collection 472,Pune,MG Road,Deluxe,8110.0,3.6,0.0,47.0,271.0
1016,Oyo Collection 252,Pune,Airport Road,Classic,2839.0,3.6,0.0,0.0,43.0
1017,OYO SilverKey 874,Delhi,Airport Road,Suite,2173.0,3.6,0.0,18.0,0.0
1018,Oyo Collection 347,Ahmedabad,Whitefield,Classic,3570.0,3.6,327.0,0.0,209.0
1019,oyo Inn 481,Goa,MG Road,Premium,5307.0,3.6,0.0,0.0,0.0
1020,OYO Residency 21,Jaipur,Connaught Place,Suite,6637.0,3.8,916.0,0.0,0.0
1021,OYO Flagship 640,Mumbai,Airport Road,Suite,5616.0,4.6,1369.0,25.0,0.0
1022,oyo Stay 428,Delhi,Connaught Place,Deluxe,3469.0,4.5,0.0,6.0,26.0
1023,Oyo Collection 444,Hyderabad,City Center,Deluxe,6229.0,3.6,0.0,0.0,319.0
1024,OYO SilverKey 390,Ahmedabad,Connaught Place,Suite,3970.0,3.4,0.0,49.0,0.0
1025,oyo SilverKey 136,Pune,Airport Road,Deluxe,6372.0,3.6,0.0,0.0,163.0
1026,OYO Residency 781,Delhi,Airport Road,Classic,2453.0,3.6,133.0,0.0,4.0
1027,oyo Townhouse 160,Chennai,Park Street,Deluxe,8249.0,4.3,1254.0,0.0,41.0
1028,oyo Townhouse 4,Mumbai,Park Street,Premium,7793.0,3.6,0.0,0.0,0.0
1030,oyo Flagship 717,Goa,Banjara Hills,Classic,2731.0,3.6,466.0,0.0,0.0
1031,Oyo SilverKey 845,Kolkata,Airport Road,Classic,6348.0,3.6,0.0,0.0,0.0
1032,oyo Townhouse 635,Chennai,Connaught Place,Classic,7746.0,3.6,913.0,0.0,185.0
1033,Oyo Inn 860,Ahmedabad,Connaught Place,Classic,5927.0,3.6,0.0,53.0,97.0
1034,OYO Townhouse 708,Ahmedabad,Andheri,Deluxe,6481.0,3.6,0.0,60.0,0.0
1035,OYO Residency 143,Pune,MG Road,Deluxe,5889.0,3.6,0.0,5.0,303.0
1036,OYO Townhouse 401,Kolkata,Whitefield,Suite,8437.0,3.1,0.0,15.0,116.0
1037,oyo Inn 512,Jaipur,Airport Road,Suite,7791.0,4.7,0.0,0.0,0.0
1038,Oyo Flagship 241,Ahmedabad,Banjara Hills,Deluxe,8797.0,3.5,0.0,0.0,0.0
1039,OYO Stay 133,Ahmedabad,City Center,Premium,5318.0,3.6,0.0,0.0,0.0
1040,OYO SilverKey 705,Kolkata,Park Street,Deluxe,4524.0,3.6,0.0,41.0,164.0
1041,oyo Flagship 833,Ahmedabad,Connaught Place,Classic,4781.0,3.8,0.0,0.0,0.0
1042,oyo Inn 273,Jaipur,Andheri,Deluxe,1796.0,3.4,0.0,0.0,114.0
1045,OYO Townhouse 668,Hyderabad,Andheri,Suite,7604.0,3.3,0.0,0.0,0.0
1046,Oyo Flagship 724,Jaipur,Whitefield,Premium,8127.0,2.9,661.0,8.0,188.0
1047,oyo Collection 564,Chennai,Banjara Hills,Suite,1117.0,3.6,0.0,0.0,289.0
1048,OYO Inn 735,Goa,Park Street,Classic,2860.0,2.6,286.0,0.0,0.0
1049,OYO Collection 352,Chennai,MG Road,Classic,1839.0,3.4,0.0,55.0,45.0
1050,OYO Townhouse 782,Jaipur,Park Street,Premium,4972.0,3.6,0.0,0.0,21.0
1052,OYO Townhouse 205,Goa,Connaught Place,Classic,1289.0,3.6,0.0,0.0,0.0
1053,OYO Stay 8,Kolkata,Banjara Hills,Suite,5310.0,3.6,795.0,0.0,0.0
1054,Oyo Townhouse 667,Hyderabad,Park Street,Deluxe,5375.0,3.6,0.0,54.0,57.0
1055,OYO Inn 956,Pune,Banjara Hills,Suite,4068.0,3.6,0.0,0.0,237.0
1057,Oyo Stay 772,Jaipur,Airport Road,Classic,3407.0,3.6,0.0,0.0,15.0
1058,Oyo Townhouse 311,Delhi,Park Street,Premium,7991.0,4.2,199.0,0.0,190.0
1059,Oyo Inn 23,Hyderabad,Airport Road,Deluxe,5573.0,3.6,0.0,0.0,349.0
1060,OYO Townhouse 116,Jaipur,Andheri,Classic,2110.0,3.6,0.0,0.0,354.0
1061,OYO Collection 695,Kolkata,City Center,Deluxe,6883.0,3.6,0.0,0.0,0.0
1062,oyo Collection 208,Hyderabad,City Center,Classic,5079.0,4.0,0.0,0.0,0.0
1063,oyo Residency 761,Kolkata,MG Road,Suite,1474.0,3.6,0.0,0.0,0.0
1064,oyo Flagship 329,Goa,MG Road,Deluxe,6381.0,3.6,0.0,54.0,0.0
1065,Oyo Townhouse 617,Chennai,MG Road,Classic,4848.0,3.6,0.0,0.0,175.0
1068,Oyo Stay 673,Goa,Andheri,Deluxe,7135.0,3.6,0.0,0.0,355.0
1069,oyo Residency 111,Delhi,Park Street,Classic,8813.0,3.6,627.0,30.0,326.0
1070,OYO Townhouse 32,Kolkata,Salt Lake,Suite,5546.0,3.6,146.0,0.0,0.0
1071,oyo Stay 308,Delhi,City Center,Deluxe,6322.0,3.6,0.0,0.0,251.0
1072,Oyo SilverKey 32,Jaipur,Connaught Place,Deluxe,4890.0,3.6,1103.0,0.0,251.0
1073,OYO Collection 778,Pune,Airport Road,Premium,2122.0,3.1,169.0,0.0,0.0
1074,oyo Collection 36,Kolkata,City Center,Deluxe,5989.0,3.6,924.0,0.0,65.0
1075,Oyo Townhouse 515,Goa,Banjara Hills,Classic,3669.0,3.6,0.0,0.0,0.0
1076,Oyo SilverKey 875,Bangalore,Park Street,Premium,3366.0,3.6,873.0,0.0,248.0
1077,Oyo Residency 763,Delhi,Andheri,Deluxe,3593.0,2.6,0.0,0.0,0.0
1079,OYO Collection 486,Goa,Connaught Place,Premium,1249.0,3.6,864.0,10.0,205.0
1081,Oyo Townhouse 574,Ahmedabad,Connaught Place,Classic,1351.0,3.6,0.0,0.0,261.0
1082,oyo Inn 273,Mumbai,Park Street,Deluxe,845.0,4.5,654.0,0.0,0.0
1084,OYO Flagship 642,Ahmedabad,Connaught Place,Premium,7474.0,3.6,832.0,0.0,14.0
1085,Oyo Collection 621,Chennai,MG Road,Deluxe,4381.0,3.6,0.0,0.0,0.0
1086,OYO Collection 615,Jaipur,Connaught Place,Suite,1206.0,2.7,1442.0,0.0,0.0
1087,oyo Residency 940,Jaipur,Andheri,Premium,6294.0,3.6,0.0,0.0,352.0
1088,Oyo Townhouse 709,Jaipur,Banjara Hills,Suite,8722.0,3.6,1293.0,45.0,304.0
1089,Oyo Flagship 580,Chennai,Banjara Hills,Classic,3833.0,4.7,0.0,31.0,217.0
1090,OYO Residency 789,Ahmedabad,Andheri,Classic,5533.0,3.6,0.0,0.0,266.0
1091,oyo Inn 898,Mumbai,Connaught Place,Deluxe,5475.0,3.6,690.0,56.0,0.0
1092,oyo Collection 551,Hyderabad,Salt Lake,Classic,6293.0,3.1,517.0,0.0,34.0
1094,OYO Flagship 186,Chennai,Whitefield,Suite,2713.0,4.2,84.0,0.0,65.0
1095,OYO Townhouse 913,Pune,Park Street,Deluxe,1681.0,3.6,0.0,0.0,0.0
1096,Oyo Residency 243,Goa,Park Street,Classic,3185.0,3.6,450.0,57.0,315.0
1097,OYO Stay 759,Bangalore,MG Road,Deluxe,5119.0,2.8,832.0,0.0,0.0
1098,OYO Flagship 688,Mumbai,Airport Road,Premium,5754.0,3.6,0.0,0.0,0.0
1100,Oyo Stay 631,Delhi,Salt Lake,Deluxe,7055.0,3.6,0.0,0.0,206.0
1101,Oyo SilverKey 415,Kolkata,Park Street,Deluxe,5191.0,4.1,0.0,0.0,357.0
1103,OYO SilverKey 376,Chennai,Park Street,Classic,4957.0,2.9,0.0,0.0,0.0
1104,OYO Townhouse 725,Delhi,Andheri,Deluxe,3301.0,3.6,0.0,38.0,150.0
1105,Oyo Residency 938,Pune,City Center,Classic,3747.0,3.4,1066.0,0.0,335.0
1106,oyo Collection 965,Hyderabad,Banjara Hills,Deluxe,7634.0,3.0,0.0,0.0,273.0
1107,oyo Residency 378,Jaipur,Banjara Hills,Classic,3631.0,3.7,503.0,0.0,10.0
1108,OYO Flagship 50,Pune,Andheri,Deluxe,8385.0,4.4,0.0,55.0,232.0
1109,oyo Flagship 166,Mumbai,Salt Lake,Classic,1392.0,4.8,0.0,38.0,0.0
1111,OYO Stay 377,Kolkata,Connaught Place,Premium,5589.0,3.6,0.0,0.0,101.0
1112,Oyo Residency 654,Kolkata,Park Street,Deluxe,3111.0,3.6,0.0,24.0,8.0
1113,Oyo Collection 409,Jaipur,MG Road,Deluxe,8340.0,3.4,948.0,0.0,0.0
1114,OYO SilverKey 477,Chennai,Andheri,Classic,7033.0,3.6,0.0,0.0,0.0
1115,Oyo Stay 170,Kolkata,Park Street,Deluxe,881.0,3.6,0.0,0.0,0.0
1116,Oyo Collection 343,Delhi,Airport Road,Premium,8241.0,3.6,753.0,0.0,0.0
1117,OYO Inn 799,Goa,Banjara Hills,Deluxe,8989.0,4.8,0.0,50.0,72.0
1118,oyo Collection 283,Mumbai,Park Street,Premium,7161.0,3.6,24.0,0.0,0.0
1119,oyo SilverKey 939,Goa,Park Street,Premium,4150.0,4.8,0.0,0.0,0.0
1122,OYO Stay 308,Pune,Airport Road,Deluxe,4921.0,3.6,457.0,0.0,0.0
1123,oyo Collection 430,Pune,City Center,Premium,6126.0,2.7,0.0,9.0,0.0
1124,Oyo Collection 32,Bangalore,Salt Lake,Premium,6168.0,2.8,0.0,0.0,0.0
1125,oyo Residency 169,Kolkata,City Center,Deluxe,6206.0,3.6,771.0,0.0,0.0
1126,OYO Residency 828,Jaipur,Connaught Place,Deluxe,3188.0,2.5,66.0,58.0,292.0
1127,OYO SilverKey 339,Delhi,MG Road,Premium,2337.0,4.8,0.0,0.0,251.0
1129,OYO Collection 873,Hyderabad,Salt Lake,Premium,6248.0,3.6,0.0,0.0,0.0
1130,OYO Flagship 473,Chennai,MG Road,Deluxe,3136.0,2.6,1203.0,11.0,0.0
1131,oyo SilverKey 594,Chennai,Banjara Hills,Deluxe,4619.0,3.5,0.0,0.0,0.0
1132,Oyo Flagship 401,Delhi,Andheri,Deluxe,3837.0,2.7,0.0,57.0,0.0
1133,OYO Residency 335,Jaipur,Banjara Hills,Premium,7619.0,3.6,1433.0,0.0,0.0
1134,OYO Townhouse 906,Chennai,City Center,Classic,2999.0,3.6,569.0,16.0,0.0
1135,oyo SilverKey 346,Chennai,Whitefield,Suite,744.0,3.6,413.0,0.0,0.0
1136,oyo Stay 949,Goa,Banjara Hills,Classic,3922.0,3.6,0.0,0.0,233.0
1137,Oyo Townhouse 418,Hyderabad,Park Street,Premium,1728.0,3.6,0.0,19.0,0.0
1138,OYO Inn 927,Delhi,Park Street,Premium,4863.0,3.6,469.0,57.0,0.0
1140,oyo Flagship 547,Jaipur,Park Street,Classic,5411.0,3.6,0.0,0.0,0.0
1141,Oyo Inn 252,Mumbai,Banjara Hills,Premium,8562.0,3.6,0.0,47.0,0.0
1142,oyo Flagship 371,Kolkata,MG Road,Classic,2299.0,3.6,0.0,0.0,1.0
1143,Oyo Flagship 117,Mumbai,Banjara Hills,Classic,8093.0,3.6,0.0,0.0,182.0
1145,oyo Residency 707,Bangalore,Salt Lake,Classic,3881.0,3.6,719.0,59.0,0.0
1147,OYO Townhouse 464,Kolkata,City Center,Suite,3781.0,3.8,0.0,26.0,237.0
1149,Oyo Stay 842,Kolkata,Banjara Hills,Premium,7673.0,2.6,0.0,0.0,0.0
1150,Oyo Townhouse 999,Chennai,Connaught Place,Deluxe,6660.0,3.6,0.0,6.0,364.0
1151,oyo Stay 614,Bangalore,Park Street,Classic,2340.0,3.6,0.0,0.0,40.0
1153,OYO Inn 342,Pune,Andheri,Suite,5108.0,2.8,1204.0,0.0,207.0
1154,OYO Stay 963,Hyderabad,City Center,Premium,4756.0,3.3,0.0,0.0,111.0
1155,oyo Residency 885,Bangalore,Andheri,Classic,4609.0,3.6,0.0,0.0,121.0
1156,OYO Stay 683,Pune,Banjara Hills,Suite,7064.0,3.6,705.0,42.0,127.0
1157,Oyo Inn 620,Pune,MG Road,Classic,8853.0,3.6,1209.0,0.0,94.0
1158,OYO Inn 42,Kolkata,Banjara Hills,Classic,4482.0,3.6,0.0,0.0,294.0
1159,oyo Townhouse 850,Kolkata,Airport Road,Suite,925.0,2.7,915.0,0.0,0.0
1160,oyo Stay 697,Pune,Park Street,Premium,5206.0,3.6,298.0,0.0,0.0
1161,OYO SilverKey 4,Pune,Airport Road,Suite,7799.0,2.9,0.0,18.0,0.0
1162,OYO Collection 788,Hyderabad,Park Street,Premium,925.0,3.6,0.0,27.0,0.0
1163,Oyo SilverKey 165,Jaipur,Park Street,Classic,8570.0,3.5,35.0,36.0,260.0
1164,Oyo Inn 380,Mumbai,Airport Road,Classic,4874.0,3.6,0.0,0.0,54.0
1165,Oyo Residency 251,Hyderabad,Whitefield,Premium,3697.0,4.7,305.0,0.0,0.0
1166,Oyo Flagship 192,Delhi,Park Street,Deluxe,2477.0,3.6,0.0,0.0,0.0
1167,Oyo Collection 640,Mumbai,Connaught Place,Premium,3915.0,3.6,0.0,0.0,0.0
1169,Oyo Inn 139,Goa,Airport Road,Suite,4316.0,3.0,0.0,42.0,0.0
1171,OYO Inn 776,Goa,Park Street,Classic,804.0,4.4,0.0,0.0,142.0
1172,oyo SilverKey 958,Pune,City Center,Deluxe,6547.0,3.8,0.0,0.0,140.0
1173,OYO Flagship 756,Bangalore,Andheri,Deluxe,1440.0,3.0,404.0,0.0,316.0
1174,OYO Inn 935,Delhi,MG Road,Premium,4045.0,3.6,0.0,0.0,193.0
1175,Oyo Townhouse 546,Bangalore,Salt Lake,Deluxe,3568.0,2.7,433.0,0.0,358.0
1176,oyo Stay 731,Hyderabad,Salt Lake,Deluxe,6107.0,3.6,0.0,18.0,0.0
1177,Oyo SilverKey 621,Hyderabad,Airport Road,Deluxe,4208.0,3.6,0.0,0.0,64.0
1179,OYO Townhouse 521,Bangalore,Banjara Hills,Suite,1915.0,3.7,0.0,10.0,281.0
1180,OYO Collection 503,Bangalore,Andheri,Classic,4063.0,4.3,0.0,0.0,216.0
1181,Oyo Flagship 698,Chennai,City Center,Classic,5227.0,2.6,0.0,0.0,165.0
1182,OYO Townhouse 705,Ahmedabad,City Center,Deluxe,3819.0,4.7,0.0,0.0,0.0
1183,Oyo Inn 118,Chennai,Whitefield,Premium,8957.0,3.6,326.0,0.0,0.0
1185,OYO Townhouse 678,Ahmedabad,Banjara Hills,Classic,4980.0,3.6,699.0,0.0,0.0
1186,oyo Townhouse 242,Pune,Connaught Place,Suite,7466.0,3.6,0.0,0.0,0.0
1187,oyo Inn 41,Delhi,Andheri,Classic,8396.0,3.4,0.0,0.0,181.0
1188,oyo Residency 947,Ahmedabad,Whitefield,Classic,3727.0,3.6,96.0,30.0,284.0
1190,Oyo Flagship 159,Pune,Banjara Hills,Premium,1773.0,3.6,0.0,0.0,152.0
1191,OYO Collection 775,Delhi,Airport Road,Premium,2838.0,3.6,882.0,24.0,0.0
1192,oyo Collection 161,Hyderabad,Connaught Place,Suite,6511.0,4.2,0.0,0.0,278.0
1193,OYO Residency 934,Hyderabad,Whitefield,Classic,1081.0,3.6,0.0,0.0,11.0
1195,Oyo Inn 655,Delhi,Banjara Hills,Classic,1642.0,3.0,0.0,0.0,161.0
1196,oyo Flagship 827,Pune,Airport Road,Classic,3016.0,3.6,0.0,0.0,24.0
1197,oyo Townhouse 647,Kolkata,City Center,Deluxe,3943.0,3.6,0.0,7.0,39.0
1198,oyo Collection 777,Ahmedabad,City Center,Classic,6064.0,3.6,0.0,0.0,94.0
1199,OYO Stay 110,Delhi,Salt Lake,Suite,6181.0,2.8,0.0,0.0,0.0
1200,oyo SilverKey 843,Hyderabad,Connaught Place,Deluxe,2661.0,3.6,1392.0,0.0,29.0
